accession	ko_id	map_id
GCF_000710035.2	K03406	map02020
GCF_000710035.2	K01744	map00250
GCF_000710035.2	K01951	map00983
GCF_000710035.2	K01951	map01232
GCF_000710035.2	K01951	map00230
GCF_000710035.2	K02035	map02024
GCF_000710035.2	K03406	map02030
GCF_000710035.2	K03406	map02020
GCF_000710035.2	K03776	map02030
GCF_000710035.2	K03776	map02020
GCF_000710035.2	K00425	map00190
GCF_000710035.2	K00425	map02020
GCF_000710035.2	K02035	map02024
GCF_000710035.2	K02035	map02024
GCF_000710035.2	K05577	map00190
GCF_000710035.2	K03406	map02030
GCF_000710035.2	K03406	map02020
GCF_000710035.2	K05874	map02030
GCF_000710035.2	K05874	map02020
GCF_000710035.2	K05875	map02030
GCF_000710035.2	K05875	map02020
GCF_000710035.2	K05876	map02030
GCF_000710035.2	K05876	map02020
GCF_000710035.2	K21090	map02026
GCF_000710035.2	K01657	map00405
GCF_000710035.2	K01657	map00400
GCF_000710035.2	K01657	map02025
GCF_000710035.2	K01657	map01230
GCF_000710035.2	K01657	map02024
GCF_000710035.2	K13503	map00400
GCF_000710035.2	K13503	map01230
GCF_000710035.2	K01649	map00290
GCF_000710035.2	K01649	map01210
GCF_000710035.2	K01649	map00620
GCF_000710035.2	K01649	map01230
GCF_000710035.2	K02594	map00620
GCF_000710035.2	K03406	map02030
GCF_000710035.2	K03406	map02020
GCF_000710035.2	K05874	map02030
GCF_000710035.2	K05874	map02020
GCF_000710035.2	K05875	map02030
GCF_000710035.2	K05875	map02020
GCF_000710035.2	K05876	map02030
GCF_000710035.2	K05876	map02020
GCF_000710035.2	K01194	map00500
GCF_000710035.2	K01708	map00053
GCF_000710035.2	K01745	map00340
GCF_000710035.2	K13745	map00260
GCF_000710035.2	K01754	map00290
GCF_000710035.2	K01754	map00260
GCF_000710035.2	K01754	map01230
GCF_000710035.2	K01754	map01200
GCF_000710035.2	K03406	map02030
GCF_000710035.2	K03406	map02020
GCF_000710035.2	K03776	map02030
GCF_000710035.2	K03776	map02020
GCF_000710035.2	K05876	map02030
GCF_000710035.2	K05876	map02020
GCF_000710035.2	K03406	map02030
GCF_000710035.2	K03406	map02020
GCF_000710035.2	K03776	map02030
GCF_000710035.2	K03776	map02020
GCF_000710035.2	K02660	map02025
GCF_000710035.2	K02660	map02020
GCF_000710035.2	K03406	map02030
GCF_000710035.2	K03406	map02020
GCF_000710035.2	K03406	map02030
GCF_000710035.2	K03406	map02020
GCF_000710035.2	K03776	map02030
GCF_000710035.2	K03776	map02020
GCF_000710035.2	K02660	map02025
GCF_000710035.2	K02660	map02020
GCF_000710035.2	K03406	map02030
GCF_000710035.2	K03406	map02020
GCF_000710035.2	K02660	map02025
GCF_000710035.2	K02660	map02020
GCF_000710035.2	K03406	map02030
GCF_000710035.2	K03406	map02020
GCF_000710035.2	K03406	map02030
GCF_000710035.2	K03406	map02020
GCF_000710035.2	K02111	map00195
GCF_000710035.2	K02111	map00190
GCF_000710035.2	K00324	map00760
GCF_000710035.2	K18139	map01501
GCF_000710035.2	K18139	map02024
GCF_000710035.2	K02035	map02024
GCF_000710035.2	K01524	map00230
GCF_000710035.2	K10004	map02020
GCF_000710035.2	K04567	map00970
GCF_000710035.2	K00342	map00190
GCF_000710035.2	K00128	map00981
GCF_000710035.2	K00128	map00625
GCF_000710035.2	K00128	map00770
GCF_000710035.2	K00128	map00410
GCF_000710035.2	K00128	map00340
GCF_000710035.2	K00128	map00071
GCF_000710035.2	K00128	map00053
GCF_000710035.2	K00128	map00280
GCF_000710035.2	K00128	map00380
GCF_000710035.2	K00128	map00561
GCF_000710035.2	K00128	map00310
GCF_000710035.2	K00128	map04936
GCF_000710035.2	K00128	map00010
GCF_000710035.2	K00128	map00330
GCF_000710035.2	K00128	map00620
GCF_000710035.2	K00128	map01240
GCF_000710035.2	K00138	map00010
GCF_000710035.2	K00138	map00620
GCF_000710035.2	K00138	map00010
GCF_000710035.2	K00138	map00620
GCF_000710035.2	K00764	map00250
GCF_000710035.2	K00764	map00230
GCF_000710035.2	K01209	map00520
GCF_000710035.2	K01255	map00480
GCF_000710035.2	K00864	map03320
GCF_000710035.2	K00864	map04626
GCF_000710035.2	K00864	map00561
GCF_000710035.2	K00854	map00040
GCF_000710035.2	K00140	map00410
GCF_000710035.2	K00140	map00280
GCF_000710035.2	K00140	map00562
GCF_000710035.2	K00140	map00640
GCF_000710035.2	K00140	map01200
GCF_000710035.2	K00111	map00564
GCF_000710035.2	K07793	map02020
GCF_000710035.2	K11900	map02025
GCF_000710035.2	K01745	map00340
GCF_000710035.2	K20118	map02060
GCF_000710035.2	K20118	map00010
GCF_000710035.2	K20118	map00520
GCF_000710035.2	K05825	map00300
GCF_000710035.2	K05825	map01210
GCF_000710035.2	K01685	map00040
GCF_000710035.2	K01804	map00040
GCF_000710035.2	K01129	map01232
GCF_000710035.2	K01129	map00230
GCF_000710035.2	K00864	map03320
GCF_000710035.2	K00864	map04626
GCF_000710035.2	K00864	map00561
GCF_000710035.2	K08218	map01501
GCF_000710035.2	K01928	map00300
GCF_000710035.2	K01928	map00550
GCF_000710035.2	K03182	map00130
GCF_000710035.2	K03182	map01240
GCF_000710035.2	K01524	map00230
GCF_000710035.2	K00880	map00053
GCF_000710035.2	K00880	map00040
GCF_000710035.2	K00848	map00040
GCF_000710035.2	K00848	map00051
GCF_000710035.2	K01176	map04973
GCF_000710035.2	K01176	map04970
GCF_000710035.2	K01176	map04972
GCF_000710035.2	K01176	map00500
GCF_000710035.2	K10027	map00906
GCF_000710035.2	K00053	map00290
GCF_000710035.2	K00053	map00770
GCF_000710035.2	K00053	map01210
GCF_000710035.2	K00053	map01230
GCF_000710035.2	K01673	map00910
GCF_000710035.2	K00036	map05230
GCF_000710035.2	K00036	map00480
GCF_000710035.2	K00036	map00030
GCF_000710035.2	K00036	map05415
GCF_000710035.2	K00036	map01200
GCF_000710035.2	K01924	map00550
GCF_000710035.2	K00130	map00260
GCF_000710035.2	K00128	map00981
GCF_000710035.2	K00128	map00625
GCF_000710035.2	K00128	map00770
GCF_000710035.2	K00128	map00410
GCF_000710035.2	K00128	map00340
GCF_000710035.2	K00128	map00071
GCF_000710035.2	K00128	map00053
GCF_000710035.2	K00128	map00280
GCF_000710035.2	K00128	map00380
GCF_000710035.2	K00128	map00561
GCF_000710035.2	K00128	map00310
GCF_000710035.2	K00128	map04936
GCF_000710035.2	K00128	map00010
GCF_000710035.2	K00128	map00330
GCF_000710035.2	K00128	map00620
GCF_000710035.2	K00128	map01240
GCF_000710035.2	K13735	map05100
GCF_000710035.2	K13735	map05135
GCF_000710035.2	K01223	map00010
GCF_000710035.2	K01223	map00500
GCF_000710035.2	K05350	map00946
GCF_000710035.2	K05350	map00460
GCF_000710035.2	K05350	map00999
GCF_000710035.2	K05350	map00500
GCF_000710035.2	K12340	map01503
GCF_000710035.2	K12340	map03070
GCF_000710035.2	K12340	map05133
GCF_000710035.2	K12340	map04626
GCF_000710035.2	K12340	map01501
GCF_000710035.2	K12340	map02020
GCF_000710035.2	K00128	map00981
GCF_000710035.2	K00128	map00625
GCF_000710035.2	K00128	map00770
GCF_000710035.2	K00128	map00410
GCF_000710035.2	K00128	map00340
GCF_000710035.2	K00128	map00071
GCF_000710035.2	K00128	map00053
GCF_000710035.2	K00128	map00280
GCF_000710035.2	K00128	map00380
GCF_000710035.2	K00128	map00561
GCF_000710035.2	K00128	map00310
GCF_000710035.2	K00128	map04936
GCF_000710035.2	K00128	map00010
GCF_000710035.2	K00128	map00330
GCF_000710035.2	K00128	map00620
GCF_000710035.2	K00128	map01240
GCF_000710035.2	K07637	map01503
GCF_000710035.2	K07637	map02020
GCF_000710035.2	K00088	map00983
GCF_000710035.2	K00088	map01232
GCF_000710035.2	K00088	map00230
GCF_000710035.2	K00040	map00040
GCF_000710035.2	K16707	map00543
GCF_000710035.2	K03781	map04016
GCF_000710035.2	K03781	map04212
GCF_000710035.2	K03781	map04213
GCF_000710035.2	K03781	map04211
GCF_000710035.2	K03781	map04146
GCF_000710035.2	K03781	map00380
GCF_000710035.2	K03781	map04011
GCF_000710035.2	K03781	map04068
GCF_000710035.2	K03781	map00630
GCF_000710035.2	K03781	map05208
GCF_000710035.2	K03781	map05014
GCF_000710035.2	K03781	map01200
GCF_000710035.2	K03781	map05022
GCF_000710035.2	K06447	map00330
GCF_000710035.2	K13745	map00260
GCF_000710035.2	K03406	map02030
GCF_000710035.2	K03406	map02020
GCF_000710035.2	K00854	map00040
GCF_000710035.2	K06131	map00564
GCF_000710035.2	K06132	map00564
GCF_000710035.2	K00343	map00190
GCF_000710035.2	K00135	map00250
GCF_000710035.2	K00135	map00350
GCF_000710035.2	K00135	map00760
GCF_000710035.2	K00135	map00310
GCF_000710035.2	K00135	map00650
GCF_000710035.2	K01270	map00480
GCF_000710035.2	K00040	map00040
GCF_000710035.2	K00135	map00250
GCF_000710035.2	K00135	map00350
GCF_000710035.2	K00135	map00760
GCF_000710035.2	K00135	map00310
GCF_000710035.2	K00135	map00650
GCF_000710035.2	K01241	map01232
GCF_000710035.2	K01241	map00230
GCF_000710035.2	K04771	map01503
GCF_000710035.2	K04771	map02020
GCF_000710035.2	K00040	map00040
GCF_000710035.2	K00041	map00040
GCF_000710035.2	K03151	map04122
GCF_000710035.2	K03151	map00730
GCF_000710035.2	K03151	map01240
GCF_000710035.2	K02753	map02060
GCF_000710035.2	K02753	map00010
GCF_000710035.2	K02757	map02060
GCF_000710035.2	K00854	map00040
GCF_000710035.2	K08139	map04113
GCF_000710035.2	K00873	map04930
GCF_000710035.2	K00873	map05230
GCF_000710035.2	K00873	map04922
GCF_000710035.2	K00873	map00010
GCF_000710035.2	K00873	map00620
GCF_000710035.2	K00873	map05203
GCF_000710035.2	K00873	map05165
GCF_000710035.2	K00873	map01230
GCF_000710035.2	K00873	map01200
GCF_000710035.2	K13529	map03410
GCF_000710035.2	K05825	map00300
GCF_000710035.2	K05825	map01210
GCF_000710035.2	K13482	map01232
GCF_000710035.2	K13482	map00230
GCF_000710035.2	K02779	map02060
GCF_000710035.2	K02779	map00010
GCF_000710035.2	K02779	map05111
GCF_000710035.2	K02779	map00520
GCF_000710035.2	K02804	map02060
GCF_000710035.2	K02804	map00520
GCF_000710035.2	K15125	map05133
GCF_000710035.2	K03092	map02040
GCF_000710035.2	K03092	map05111
GCF_000710035.2	K03092	map02020
GCF_000710035.2	K03406	map02030
GCF_000710035.2	K03406	map02020
GCF_000710035.2	K00697	map00500
GCF_000710035.2	K11192	map02060
GCF_000710035.2	K11192	map00520
GCF_000710035.2	K00703	map02026
GCF_000710035.2	K00703	map00500
GCF_000710035.2	K16707	map00543
GCF_000710035.2	K18139	map01501
GCF_000710035.2	K18139	map02024
GCF_000710035.2	K18147	map01501
GCF_000710035.2	K02031	map02024
GCF_000710035.2	K02032	map02024
GCF_000710035.2	K01223	map00010
GCF_000710035.2	K01223	map00500
GCF_000710035.2	K05350	map00946
GCF_000710035.2	K05350	map00460
GCF_000710035.2	K05350	map00999
GCF_000710035.2	K05350	map00500
GCF_000710035.2	K01223	map00010
GCF_000710035.2	K01223	map00500
GCF_000710035.2	K05350	map00946
GCF_000710035.2	K05350	map00460
GCF_000710035.2	K05350	map00999
GCF_000710035.2	K05350	map00500
GCF_000710035.2	K01223	map00010
GCF_000710035.2	K01223	map00500
GCF_000710035.2	K05350	map00946
GCF_000710035.2	K05350	map00460
GCF_000710035.2	K05350	map00999
GCF_000710035.2	K05350	map00500
GCF_000710035.2	K00956	map00261
GCF_000710035.2	K00956	map00450
GCF_000710035.2	K00956	map00920
GCF_000710035.2	K00956	map00230
GCF_000710035.2	K07711	map02024
GCF_000710035.2	K07711	map02020
GCF_000710035.2	K07248	map00630
GCF_000710035.2	K07248	map00620
GCF_000710035.2	K01612	map00627
GCF_000710035.2	K01612	map01220
GCF_000710035.2	K03272	map00540
GCF_000710035.2	K03272	map01250
GCF_000710035.2	K21344	map00540
GCF_000710035.2	K21344	map01250
GCF_000710035.2	K12340	map01503
GCF_000710035.2	K12340	map03070
GCF_000710035.2	K12340	map05133
GCF_000710035.2	K12340	map04626
GCF_000710035.2	K12340	map01501
GCF_000710035.2	K12340	map02020
GCF_000710035.2	K00697	map00500
GCF_000710035.2	K00382	map00020
GCF_000710035.2	K00382	map00280
GCF_000710035.2	K00382	map00380
GCF_000710035.2	K00382	map00640
GCF_000710035.2	K00382	map00310
GCF_000710035.2	K00382	map00630
GCF_000710035.2	K00382	map00010
GCF_000710035.2	K00382	map00260
GCF_000710035.2	K00382	map00620
GCF_000710035.2	K00382	map01200
GCF_000710035.2	K00382	map01240
GCF_000710035.2	K01141	map03430
GCF_000710035.2	K05881	map00561
GCF_000710035.2	K01667	map00380
GCF_000710035.2	K01668	map00350
GCF_000710035.2	K01885	map00970
GCF_000710035.2	K01885	map00860
GCF_000710035.2	K01885	map01240
GCF_000710035.2	K01812	map00040
GCF_000710035.2	K02302	map00860
GCF_000710035.2	K02302	map01240
GCF_000710035.2	K02303	map00860
GCF_000710035.2	K02303	map01240
GCF_000710035.2	K02304	map00860
GCF_000710035.2	K02304	map01240
GCF_000710035.2	K01915	map00220
GCF_000710035.2	K01915	map00910
GCF_000710035.2	K01915	map04727
GCF_000710035.2	K01915	map00250
GCF_000710035.2	K01915	map04724
GCF_000710035.2	K01915	map04217
GCF_000710035.2	K01915	map00630
GCF_000710035.2	K01915	map01230
GCF_000710035.2	K01915	map02020
GCF_000710035.2	K09470	map00330
GCF_000710035.2	K11003	map03070
GCF_000710035.2	K11003	map05133
GCF_000710035.2	K00425	map00190
GCF_000710035.2	K00425	map02020
GCF_000710035.2	K02314	map04112
GCF_000710035.2	K02314	map03030
GCF_000710035.2	K00873	map04930
GCF_000710035.2	K00873	map05230
GCF_000710035.2	K00873	map04922
GCF_000710035.2	K00873	map00010
GCF_000710035.2	K00873	map00620
GCF_000710035.2	K00873	map05203
GCF_000710035.2	K00873	map05165
GCF_000710035.2	K00873	map01230
GCF_000710035.2	K00873	map01200
GCF_000710035.2	K01193	map00052
GCF_000710035.2	K01193	map00500
GCF_000710035.2	K07712	map02020
GCF_000710035.2	K01915	map00220
GCF_000710035.2	K01915	map00910
GCF_000710035.2	K01915	map04727
GCF_000710035.2	K01915	map00250
GCF_000710035.2	K01915	map04724
GCF_000710035.2	K01915	map04217
GCF_000710035.2	K01915	map00630
GCF_000710035.2	K01915	map01230
GCF_000710035.2	K01915	map02020
GCF_000710035.2	K02769	map02060
GCF_000710035.2	K02769	map00051
GCF_000710035.2	K02770	map02060
GCF_000710035.2	K02770	map00051
GCF_000710035.2	K00033	map00480
GCF_000710035.2	K00033	map00030
GCF_000710035.2	K00033	map01200
GCF_000710035.2	K01897	map04216
GCF_000710035.2	K01897	map00061
GCF_000710035.2	K01897	map04920
GCF_000710035.2	K01897	map00071
GCF_000710035.2	K01897	map03320
GCF_000710035.2	K01897	map04146
GCF_000710035.2	K01897	map01212
GCF_000710035.2	K01897	map04714
GCF_000710035.2	K01897	map02024
GCF_000710035.2	K01426	map00643
GCF_000710035.2	K01426	map00360
GCF_000710035.2	K01426	map00380
GCF_000710035.2	K01426	map00627
GCF_000710035.2	K01426	map00330
GCF_000710035.2	K02433	map00970
GCF_000710035.2	K02314	map04112
GCF_000710035.2	K02314	map03030
GCF_000710035.2	K02313	map04112
GCF_000710035.2	K02313	map02020
GCF_000710035.2	K02454	map03070
GCF_000710035.2	K02454	map05111
GCF_000710035.2	K00322	map00760
GCF_000710035.2	K18326	map02020
GCF_000710035.2	K01893	map00970
GCF_000710035.2	K02112	map00195
GCF_000710035.2	K02112	map00190
GCF_000710035.2	K02407	map02040
GCF_000710035.2	K01679	map05211
GCF_000710035.2	K01679	map00020
GCF_000710035.2	K01679	map00720
GCF_000710035.2	K01679	map04934
GCF_000710035.2	K01679	map00620
GCF_000710035.2	K01679	map01200
GCF_000710035.2	K01679	map05200
GCF_000710035.2	K02433	map00970
GCF_000710035.2	K19837	map00791
GCF_000710035.2	K01703	map00290
GCF_000710035.2	K01703	map00966
GCF_000710035.2	K01703	map00660
GCF_000710035.2	K01703	map01210
GCF_000710035.2	K01703	map01230
GCF_000710035.2	K02407	map02040
GCF_000710035.2	K07259	map00550
GCF_000710035.2	K00007	map00040
GCF_000710035.2	K00007	map00051
GCF_000710035.2	K00040	map00040
GCF_000710035.2	K07645	map02024
GCF_000710035.2	K07645	map02020
GCF_000710035.2	K07649	map02020
GCF_000710035.2	K07642	map02020
GCF_000710035.2	K00325	map00760
GCF_000710035.2	K01883	map00970
GCF_000710035.2	K04771	map01503
GCF_000710035.2	K04771	map02020
GCF_000710035.2	K01223	map00010
GCF_000710035.2	K01223	map00500
GCF_000710035.2	K05350	map00946
GCF_000710035.2	K05350	map00460
GCF_000710035.2	K05350	map00999
GCF_000710035.2	K05350	map00500
GCF_000710035.2	K00135	map00250
GCF_000710035.2	K00135	map00350
GCF_000710035.2	K00135	map00760
GCF_000710035.2	K00135	map00310
GCF_000710035.2	K00135	map00650
GCF_000710035.2	K08324	map00250
GCF_000710035.2	K08324	map00760
GCF_000710035.2	K08324	map00650
GCF_000710035.2	K01485	map00330
GCF_000710035.2	K01485	map00240
GCF_000710035.2	K01485	map01232
GCF_000710035.2	K00836	map01210
GCF_000710035.2	K00836	map00260
GCF_000710035.2	K00836	map01230
GCF_000710035.2	K07640	map01503
GCF_000710035.2	K07640	map02020
GCF_000710035.2	K00558	map00270
GCF_000710035.2	K00558	map05206
GCF_000710035.2	K02822	map00053
GCF_000710035.2	K02822	map02060
GCF_000710035.2	K03475	map00053
GCF_000710035.2	K03475	map02060
GCF_000710035.2	K02495	map00860
GCF_000710035.2	K02495	map01240
GCF_000710035.2	K01755	map00220
GCF_000710035.2	K01755	map00250
GCF_000710035.2	K01755	map01230
GCF_000710035.2	K14681	map00220
GCF_000710035.2	K14681	map00250
GCF_000710035.2	K14681	map01210
GCF_000710035.2	K14681	map01230
GCF_000710035.2	K03601	map03430
GCF_000710035.2	K08303	map05120
GCF_000710035.2	K02810	map02060
GCF_000710035.2	K02810	map00500
GCF_000710035.2	K04042	map00541
GCF_000710035.2	K04042	map00520
GCF_000710035.2	K04042	map01250
GCF_000710035.2	K01756	map00250
GCF_000710035.2	K01756	map01232
GCF_000710035.2	K01756	map00230
GCF_000710035.2	K01756	map01240
GCF_000710035.2	K00135	map00250
GCF_000710035.2	K00135	map00350
GCF_000710035.2	K00135	map00760
GCF_000710035.2	K00135	map00310
GCF_000710035.2	K00135	map00650
GCF_000710035.2	K08324	map00250
GCF_000710035.2	K08324	map00760
GCF_000710035.2	K08324	map00650
GCF_000710035.2	K01667	map00380
GCF_000710035.2	K01668	map00350
GCF_000710035.2	K00036	map05230
GCF_000710035.2	K00036	map00480
GCF_000710035.2	K00036	map00030
GCF_000710035.2	K00036	map05415
GCF_000710035.2	K00036	map01200
GCF_000710035.2	K02822	map00053
GCF_000710035.2	K02822	map02060
GCF_000710035.2	K03475	map00053
GCF_000710035.2	K03475	map02060
GCF_000710035.2	K07638	map02026
GCF_000710035.2	K07638	map02020
GCF_000710035.2	K06966	map00240
GCF_000710035.2	K06966	map01232
GCF_000710035.2	K06966	map00230
GCF_000710035.2	K01752	map00260
GCF_000710035.2	K01752	map00270
GCF_000710035.2	K01752	map01230
GCF_000710035.2	K01752	map01200
GCF_000710035.2	K03106	map03060
GCF_000710035.2	K03106	map03070
GCF_000710035.2	K03106	map02024
GCF_000710035.2	K02412	map02040
GCF_000710035.2	K13498	map00400
GCF_000710035.2	K13498	map01230
GCF_000710035.2	K01665	map00790
GCF_000710035.2	K01665	map01240
GCF_000710035.2	K01929	map01502
GCF_000710035.2	K01929	map00300
GCF_000710035.2	K01929	map00550
GCF_000710035.2	K19813	map00030
GCF_000710035.2	K00998	map00260
GCF_000710035.2	K00998	map00564
GCF_000710035.2	K12340	map01503
GCF_000710035.2	K12340	map03070
GCF_000710035.2	K12340	map05133
GCF_000710035.2	K12340	map04626
GCF_000710035.2	K12340	map01501
GCF_000710035.2	K12340	map02020
GCF_000710035.2	K05603	map00340
GCF_000710035.2	K00928	map00261
GCF_000710035.2	K00928	map00300
GCF_000710035.2	K00928	map01210
GCF_000710035.2	K00928	map00260
GCF_000710035.2	K00928	map00270
GCF_000710035.2	K00928	map01230
GCF_000710035.2	K00383	map04918
GCF_000710035.2	K00383	map00480
GCF_000710035.2	K00383	map05415
GCF_000710035.2	K07406	map00603
GCF_000710035.2	K07406	map00600
GCF_000710035.2	K07406	map00052
GCF_000710035.2	K07406	map00561
GCF_000710035.2	K07640	map01503
GCF_000710035.2	K07640	map02020
GCF_000710035.2	K07645	map02024
GCF_000710035.2	K07645	map02020
GCF_000710035.2	K01961	map00061
GCF_000710035.2	K01961	map01212
GCF_000710035.2	K01961	map00640
GCF_000710035.2	K01961	map00720
GCF_000710035.2	K01961	map00620
GCF_000710035.2	K01961	map01200
GCF_000710035.2	K11927	map03018
GCF_000710035.2	K11749	map04112
GCF_000710035.2	K01706	map00053
GCF_000710035.2	K00335	map00190
GCF_000710035.2	K01857	map00362
GCF_000710035.2	K01857	map01220
GCF_000710035.2	K11893	map02025
GCF_000710035.2	K00012	map00053
GCF_000710035.2	K00012	map00040
GCF_000710035.2	K00012	map00541
GCF_000710035.2	K00012	map00520
GCF_000710035.2	K00012	map01250
GCF_000710035.2	K00012	map01240
GCF_000710035.2	K07165	map02020
GCF_000710035.2	K02761	map02060
GCF_000710035.2	K02761	map00500
GCF_000710035.2	K00847	map00500
GCF_000710035.2	K00847	map00051
GCF_000710035.2	K00847	map00520
GCF_000710035.2	K00847	map01250
GCF_000710035.2	K00852	map00030
GCF_000710035.2	K00892	map01232
GCF_000710035.2	K00892	map00230
GCF_000710035.2	K03431	map00520
GCF_000710035.2	K03431	map01250
GCF_000710035.2	K03897	map00997
GCF_000710035.2	K07715	map02024
GCF_000710035.2	K07715	map02020
GCF_000710035.2	K01184	map00040
GCF_000710035.2	K07645	map02024
GCF_000710035.2	K07645	map02020
GCF_000710035.2	K03076	map03060
GCF_000710035.2	K03076	map03070
GCF_000710035.2	K03076	map02024
GCF_000710035.2	K01706	map00053
GCF_000710035.2	K00970	map03018
GCF_000710035.2	K00758	map00983
GCF_000710035.2	K00758	map05219
GCF_000710035.2	K00758	map00240
GCF_000710035.2	K00758	map01232
GCF_000710035.2	K14682	map00220
GCF_000710035.2	K14682	map01210
GCF_000710035.2	K14682	map01230
GCF_000710035.2	K01753	map00470
GCF_000710035.2	K01753	map00260
GCF_000710035.2	K01487	map01232
GCF_000710035.2	K01487	map00230
GCF_000710035.2	K01484	map00330
GCF_000710035.2	K03406	map02030
GCF_000710035.2	K03406	map02020
GCF_000710035.2	K01805	map00040
GCF_000710035.2	K01805	map00051
GCF_000710035.2	K01222	map00010
GCF_000710035.2	K01222	map00500
GCF_000710035.2	K01232	map00500
GCF_000710035.2	K00823	map00410
GCF_000710035.2	K00823	map00250
GCF_000710035.2	K00823	map00640
GCF_000710035.2	K00823	map00650
GCF_000710035.2	K07250	map00410
GCF_000710035.2	K07250	map00280
GCF_000710035.2	K07250	map00250
GCF_000710035.2	K07250	map00640
GCF_000710035.2	K07250	map00310
GCF_000710035.2	K07250	map00650
GCF_000710035.2	K01925	map00550
GCF_000710035.2	K01925	map00470
GCF_000710035.2	K07636	map02020
GCF_000710035.2	K07783	map02020
GCF_000710035.2	K00632	map00642
GCF_000710035.2	K00632	map00907
GCF_000710035.2	K00632	map00592
GCF_000710035.2	K00632	map00071
GCF_000710035.2	K00632	map00280
GCF_000710035.2	K00632	map01212
GCF_000710035.2	K00632	map00362
GCF_000710035.2	K00013	map00340
GCF_000710035.2	K00013	map01230
GCF_000710035.2	K03885	map00190
GCF_000710035.2	K07783	map02020
GCF_000710035.2	K02761	map02060
GCF_000710035.2	K02761	map00500
GCF_000710035.2	K01637	map00630
GCF_000710035.2	K01637	map01200
GCF_000710035.2	K00285	map00470
GCF_000710035.2	K00285	map00360
GCF_000710035.2	K07639	map02020
GCF_000710035.2	K01939	map00250
GCF_000710035.2	K01939	map01232
GCF_000710035.2	K01939	map00230
GCF_000710035.2	K01939	map01240
GCF_000710035.2	K01689	map04066
GCF_000710035.2	K01689	map03018
GCF_000710035.2	K01689	map00010
GCF_000710035.2	K01689	map00680
GCF_000710035.2	K01689	map01230
GCF_000710035.2	K01689	map01200
GCF_000710035.2	K14596	map00906
GCF_000710035.2	K03732	map03018
GCF_000710035.2	K00975	map02026
GCF_000710035.2	K00975	map00500
GCF_000710035.2	K00975	map00520
GCF_000710035.2	K00975	map01250
GCF_000710035.2	K01875	map00970
GCF_000710035.2	K00833	map00780
GCF_000710035.2	K00833	map01240
GCF_000710035.2	K03897	map00997
GCF_000710035.2	K09458	map00780
GCF_000710035.2	K09458	map00061
GCF_000710035.2	K09458	map01212
GCF_000710035.2	K09458	map01240
GCF_000710035.2	K03406	map02030
GCF_000710035.2	K03406	map02020
GCF_000710035.2	K03406	map02030
GCF_000710035.2	K03406	map02020
GCF_000710035.2	K07751	map00480
GCF_000710035.2	K00800	map00400
GCF_000710035.2	K00800	map01230
GCF_000710035.2	K01485	map00330
GCF_000710035.2	K01485	map00240
GCF_000710035.2	K01485	map01232
GCF_000710035.2	K01647	map00020
GCF_000710035.2	K01647	map01210
GCF_000710035.2	K01647	map00630
GCF_000710035.2	K01647	map01230
GCF_000710035.2	K01647	map01200
GCF_000710035.2	K01761	map00450
GCF_000710035.2	K01761	map00270
GCF_000710035.2	K01733	map00750
GCF_000710035.2	K01733	map00260
GCF_000710035.2	K01733	map01230
GCF_000710035.2	K01945	map00230
GCF_000710035.2	K13713	map00230
GCF_000710035.2	K01845	map00860
GCF_000710035.2	K01845	map01240
GCF_000710035.2	K09471	map00330
GCF_000710035.2	K02761	map02060
GCF_000710035.2	K02761	map00500
GCF_000710035.2	K02527	map00540
GCF_000710035.2	K01892	map00970
GCF_000710035.2	K02557	map02030
GCF_000710035.2	K02557	map02040
GCF_000710035.2	K01866	map00970
GCF_000710035.2	K00261	map04964
GCF_000710035.2	K00261	map00220
GCF_000710035.2	K00261	map00910
GCF_000710035.2	K00261	map00250
GCF_000710035.2	K00261	map04217
GCF_000710035.2	K00261	map01200
GCF_000710035.2	K00262	map00220
GCF_000710035.2	K00262	map00910
GCF_000710035.2	K00262	map00250
GCF_000710035.2	K01998	map02024
GCF_000710035.2	K01753	map00470
GCF_000710035.2	K01753	map00260
GCF_000710035.2	K03544	map04112
GCF_000710035.2	K01613	map00564
GCF_000710035.2	K11754	map00790
GCF_000710035.2	K11754	map01240
GCF_000710035.2	K02414	map02040
GCF_000710035.2	K02054	map02024
GCF_000710035.2	K01093	map00740
GCF_000710035.2	K01093	map00562
GCF_000710035.2	K00823	map00410
GCF_000710035.2	K00823	map00250
GCF_000710035.2	K00823	map00640
GCF_000710035.2	K00823	map00650
GCF_000710035.2	K07250	map00410
GCF_000710035.2	K07250	map00280
GCF_000710035.2	K07250	map00250
GCF_000710035.2	K07250	map00640
GCF_000710035.2	K07250	map00310
GCF_000710035.2	K07250	map00650
GCF_000710035.2	K16710	map00543
GCF_000710035.2	K00790	map00550
GCF_000710035.2	K00790	map00520
GCF_000710035.2	K00790	map01250
GCF_000710035.2	K02472	map00541
GCF_000710035.2	K02472	map05111
GCF_000710035.2	K02472	map00520
GCF_000710035.2	K02472	map01250
GCF_000710035.2	K02472	map02020
GCF_000710035.2	K03628	map03018
GCF_000710035.2	K22114	map00998
GCF_000710035.2	K02847	map00540
GCF_000710035.2	K03671	map05418
GCF_000710035.2	K03671	map04621
GCF_000710035.2	K03671	map05012
GCF_000710035.2	K03671	map05132
GCF_000710035.2	K01813	map00051
GCF_000710035.2	K02492	map00860
GCF_000710035.2	K02492	map01240
