accession	ko_id	map_id
GCF_000759475.1	K01524	map00230
GCF_000759475.1	K00138	map00010
GCF_000759475.1	K00138	map00620
GCF_000759475.1	K00128	map00981
GCF_000759475.1	K00128	map00625
GCF_000759475.1	K00128	map00770
GCF_000759475.1	K00128	map00410
GCF_000759475.1	K00128	map00340
GCF_000759475.1	K00128	map00071
GCF_000759475.1	K00128	map00053
GCF_000759475.1	K00128	map00280
GCF_000759475.1	K00128	map00380
GCF_000759475.1	K00128	map00561
GCF_000759475.1	K00128	map00310
GCF_000759475.1	K00128	map04936
GCF_000759475.1	K00128	map00010
GCF_000759475.1	K00128	map00330
GCF_000759475.1	K00128	map00620
GCF_000759475.1	K00128	map01240
GCF_000759475.1	K00138	map00010
GCF_000759475.1	K00138	map00620
GCF_000759475.1	K04567	map00970
GCF_000759475.1	K18139	map01501
GCF_000759475.1	K18139	map02024
GCF_000759475.1	K00764	map00250
GCF_000759475.1	K00764	map00230
GCF_000759475.1	K02035	map02024
GCF_000759475.1	K01255	map00480
GCF_000759475.1	K00864	map03320
GCF_000759475.1	K00864	map04626
GCF_000759475.1	K00864	map00561
GCF_000759475.1	K00111	map00564
GCF_000759475.1	K00140	map00410
GCF_000759475.1	K00140	map00280
GCF_000759475.1	K00140	map00562
GCF_000759475.1	K00140	map00640
GCF_000759475.1	K00140	map01200
GCF_000759475.1	K11900	map02025
GCF_000759475.1	K01129	map01232
GCF_000759475.1	K01129	map00230
GCF_000759475.1	K00864	map03320
GCF_000759475.1	K00864	map04626
GCF_000759475.1	K00864	map00561
GCF_000759475.1	K01804	map00040
GCF_000759475.1	K01176	map04973
GCF_000759475.1	K01176	map04970
GCF_000759475.1	K01176	map04972
GCF_000759475.1	K01176	map00500
GCF_000759475.1	K01685	map00040
GCF_000759475.1	K01928	map00300
GCF_000759475.1	K01928	map00550
GCF_000759475.1	K08218	map01501
GCF_000759475.1	K00880	map00053
GCF_000759475.1	K00880	map00040
GCF_000759475.1	K01745	map00340
GCF_000759475.1	K01524	map00230
GCF_000759475.1	K03182	map00130
GCF_000759475.1	K03182	map01240
GCF_000759475.1	K00040	map00040
GCF_000759475.1	K00848	map00040
GCF_000759475.1	K00848	map00051
GCF_000759475.1	K01924	map00550
GCF_000759475.1	K00036	map05230
GCF_000759475.1	K00036	map00480
GCF_000759475.1	K00036	map00030
GCF_000759475.1	K00036	map05415
GCF_000759475.1	K00036	map01200
GCF_000759475.1	K01673	map00910
GCF_000759475.1	K00053	map00290
GCF_000759475.1	K00053	map00770
GCF_000759475.1	K00053	map01210
GCF_000759475.1	K00053	map01230
GCF_000759475.1	K12340	map01503
GCF_000759475.1	K12340	map03070
GCF_000759475.1	K12340	map05133
GCF_000759475.1	K12340	map04626
GCF_000759475.1	K12340	map01501
GCF_000759475.1	K12340	map02020
GCF_000759475.1	K00128	map00981
GCF_000759475.1	K00128	map00625
GCF_000759475.1	K00128	map00770
GCF_000759475.1	K00128	map00410
GCF_000759475.1	K00128	map00340
GCF_000759475.1	K00128	map00071
GCF_000759475.1	K00128	map00053
GCF_000759475.1	K00128	map00280
GCF_000759475.1	K00128	map00380
GCF_000759475.1	K00128	map00561
GCF_000759475.1	K00128	map00310
GCF_000759475.1	K00128	map04936
GCF_000759475.1	K00128	map00010
GCF_000759475.1	K00128	map00330
GCF_000759475.1	K00128	map00620
GCF_000759475.1	K00128	map01240
GCF_000759475.1	K00854	map00040
GCF_000759475.1	K06447	map00330
GCF_000759475.1	K16707	map00543
GCF_000759475.1	K00088	map00983
GCF_000759475.1	K00088	map01232
GCF_000759475.1	K00088	map00230
GCF_000759475.1	K00135	map00250
GCF_000759475.1	K00135	map00350
GCF_000759475.1	K00135	map00760
GCF_000759475.1	K00135	map00310
GCF_000759475.1	K00135	map00650
GCF_000759475.1	K00343	map00190
GCF_000759475.1	K08139	map04113
GCF_000759475.1	K01270	map00480
GCF_000759475.1	K13529	map03410
GCF_000759475.1	K07637	map01503
GCF_000759475.1	K07637	map02020
GCF_000759475.1	K06131	map00564
GCF_000759475.1	K00040	map00040
GCF_000759475.1	K06132	map00564
GCF_000759475.1	K00135	map00250
GCF_000759475.1	K00135	map00350
GCF_000759475.1	K00135	map00760
GCF_000759475.1	K00135	map00310
GCF_000759475.1	K00135	map00650
GCF_000759475.1	K02819	map02060
GCF_000759475.1	K02819	map00500
GCF_000759475.1	K03406	map02030
GCF_000759475.1	K03406	map02020
GCF_000759475.1	K03151	map04122
GCF_000759475.1	K03151	map00730
GCF_000759475.1	K03151	map01240
GCF_000759475.1	K01241	map01232
GCF_000759475.1	K01241	map00230
GCF_000759475.1	K00040	map00040
GCF_000759475.1	K00041	map00040
GCF_000759475.1	K04771	map01503
GCF_000759475.1	K04771	map02020
GCF_000759475.1	K00425	map00190
GCF_000759475.1	K00425	map02020
GCF_000759475.1	K13481	map01232
GCF_000759475.1	K13481	map00230
GCF_000759475.1	K00873	map04930
GCF_000759475.1	K00873	map05230
GCF_000759475.1	K00873	map04922
GCF_000759475.1	K00873	map00010
GCF_000759475.1	K00873	map00620
GCF_000759475.1	K00873	map05203
GCF_000759475.1	K00873	map05165
GCF_000759475.1	K00873	map01230
GCF_000759475.1	K00873	map01200
GCF_000759475.1	K00854	map00040
GCF_000759475.1	K02314	map04112
GCF_000759475.1	K02314	map03030
GCF_000759475.1	K11192	map02060
GCF_000759475.1	K11192	map00520
GCF_000759475.1	K01744	map00250
GCF_000759475.1	K00697	map00500
GCF_000759475.1	K13735	map05100
GCF_000759475.1	K13735	map05135
GCF_000759475.1	K07248	map00630
GCF_000759475.1	K07248	map00620
GCF_000759475.1	K05825	map00300
GCF_000759475.1	K05825	map01210
GCF_000759475.1	K03092	map02040
GCF_000759475.1	K03092	map05111
GCF_000759475.1	K03092	map02020
GCF_000759475.1	K02779	map02060
GCF_000759475.1	K02779	map00010
GCF_000759475.1	K02779	map05111
GCF_000759475.1	K02779	map00520
GCF_000759475.1	K02804	map02060
GCF_000759475.1	K02804	map00520
GCF_000759475.1	K01223	map00010
GCF_000759475.1	K01223	map00500
GCF_000759475.1	K05350	map00946
GCF_000759475.1	K05350	map00460
GCF_000759475.1	K05350	map00999
GCF_000759475.1	K05350	map00500
GCF_000759475.1	K16707	map00543
GCF_000759475.1	K00703	map02026
GCF_000759475.1	K00703	map00500
GCF_000759475.1	K01755	map00220
GCF_000759475.1	K01755	map00250
GCF_000759475.1	K01755	map01230
GCF_000759475.1	K07711	map02024
GCF_000759475.1	K07711	map02020
GCF_000759475.1	K00956	map00261
GCF_000759475.1	K00956	map00450
GCF_000759475.1	K00956	map00920
GCF_000759475.1	K00956	map00230
GCF_000759475.1	K00382	map00020
GCF_000759475.1	K00382	map00280
GCF_000759475.1	K00382	map00380
GCF_000759475.1	K00382	map00640
GCF_000759475.1	K00382	map00310
GCF_000759475.1	K00382	map00630
GCF_000759475.1	K00382	map00010
GCF_000759475.1	K00382	map00260
GCF_000759475.1	K00382	map00620
GCF_000759475.1	K00382	map01200
GCF_000759475.1	K00382	map01240
GCF_000759475.1	K18139	map01501
GCF_000759475.1	K18139	map02024
GCF_000759475.1	K18147	map01501
GCF_000759475.1	K00342	map00190
GCF_000759475.1	K03272	map00540
GCF_000759475.1	K03272	map01250
GCF_000759475.1	K21344	map00540
GCF_000759475.1	K21344	map01250
GCF_000759475.1	K01141	map03430
GCF_000759475.1	K01885	map00970
GCF_000759475.1	K01885	map00860
GCF_000759475.1	K01885	map01240
GCF_000759475.1	K01812	map00040
GCF_000759475.1	K01915	map00220
GCF_000759475.1	K01915	map00910
GCF_000759475.1	K01915	map04727
GCF_000759475.1	K01915	map00250
GCF_000759475.1	K01915	map04724
GCF_000759475.1	K01915	map04217
GCF_000759475.1	K01915	map00630
GCF_000759475.1	K01915	map01230
GCF_000759475.1	K01915	map02020
GCF_000759475.1	K09470	map00330
GCF_000759475.1	K02302	map00860
GCF_000759475.1	K02302	map01240
GCF_000759475.1	K02303	map00860
GCF_000759475.1	K02303	map01240
GCF_000759475.1	K02304	map00860
GCF_000759475.1	K02304	map01240
GCF_000759475.1	K00425	map00190
GCF_000759475.1	K00425	map02020
GCF_000759475.1	K01812	map00040
GCF_000759475.1	K00873	map04930
GCF_000759475.1	K00873	map05230
GCF_000759475.1	K00873	map04922
GCF_000759475.1	K00873	map00010
GCF_000759475.1	K00873	map00620
GCF_000759475.1	K00873	map05203
GCF_000759475.1	K00873	map05165
GCF_000759475.1	K00873	map01230
GCF_000759475.1	K00873	map01200
GCF_000759475.1	K01222	map00010
GCF_000759475.1	K01222	map00500
GCF_000759475.1	K01232	map00500
GCF_000759475.1	K00033	map00480
GCF_000759475.1	K00033	map00030
GCF_000759475.1	K00033	map01200
GCF_000759475.1	K01915	map00220
GCF_000759475.1	K01915	map00910
GCF_000759475.1	K01915	map04727
GCF_000759475.1	K01915	map00250
GCF_000759475.1	K01915	map04724
GCF_000759475.1	K01915	map04217
GCF_000759475.1	K01915	map00630
GCF_000759475.1	K01915	map01230
GCF_000759475.1	K01915	map02020
GCF_000759475.1	K07712	map02020
GCF_000759475.1	K01703	map00290
GCF_000759475.1	K01703	map00966
GCF_000759475.1	K01703	map00660
GCF_000759475.1	K01703	map01210
GCF_000759475.1	K01703	map01230
GCF_000759475.1	K11927	map03018
GCF_000759475.1	K01077	map00730
GCF_000759475.1	K01077	map00790
GCF_000759475.1	K01077	map01240
GCF_000759475.1	K01077	map02020
GCF_000759475.1	K18326	map02020
GCF_000759475.1	K01893	map00970
GCF_000759475.1	K00558	map00270
GCF_000759475.1	K00558	map05206
GCF_000759475.1	K07796	map02020
GCF_000759475.1	K18139	map01501
GCF_000759475.1	K18139	map02024
GCF_000759475.1	K00322	map00760
GCF_000759475.1	K02313	map04112
GCF_000759475.1	K02313	map02020
GCF_000759475.1	K02433	map00970
GCF_000759475.1	K19837	map00791
GCF_000759475.1	K01679	map05211
GCF_000759475.1	K01679	map00020
GCF_000759475.1	K01679	map00720
GCF_000759475.1	K01679	map04934
GCF_000759475.1	K01679	map00620
GCF_000759475.1	K01679	map01200
GCF_000759475.1	K01679	map05200
GCF_000759475.1	K02112	map00195
GCF_000759475.1	K02112	map00190
GCF_000759475.1	K18326	map02020
GCF_000759475.1	K07259	map00550
GCF_000759475.1	K07642	map02020
GCF_000759475.1	K02454	map03070
GCF_000759475.1	K02454	map05111
GCF_000759475.1	K00325	map00760
GCF_000759475.1	K00007	map00040
GCF_000759475.1	K00007	map00051
GCF_000759475.1	K00040	map00040
GCF_000759475.1	K01883	map00970
GCF_000759475.1	K02761	map02060
GCF_000759475.1	K02761	map00500
GCF_000759475.1	K01042	map00450
GCF_000759475.1	K01042	map00970
GCF_000759475.1	K05825	map00300
GCF_000759475.1	K05825	map01210
GCF_000759475.1	K07640	map01503
GCF_000759475.1	K07640	map02020
GCF_000759475.1	K01466	map00230
GCF_000759475.1	K00135	map00250
GCF_000759475.1	K00135	map00350
GCF_000759475.1	K00135	map00760
GCF_000759475.1	K00135	map00310
GCF_000759475.1	K00135	map00650
GCF_000759475.1	K03406	map02030
GCF_000759475.1	K03406	map02020
GCF_000759475.1	K03601	map03430
GCF_000759475.1	K01755	map00220
GCF_000759475.1	K01755	map00250
GCF_000759475.1	K01755	map01230
GCF_000759475.1	K14681	map00220
GCF_000759475.1	K14681	map00250
GCF_000759475.1	K14681	map01210
GCF_000759475.1	K14681	map01230
GCF_000759475.1	K02495	map00860
GCF_000759475.1	K02495	map01240
GCF_000759475.1	K04771	map01503
GCF_000759475.1	K04771	map02020
GCF_000759475.1	K01756	map00250
GCF_000759475.1	K01756	map01232
GCF_000759475.1	K01756	map00230
GCF_000759475.1	K01756	map01240
GCF_000759475.1	K01485	map00330
GCF_000759475.1	K01485	map00240
GCF_000759475.1	K01485	map01232
GCF_000759475.1	K04042	map00541
GCF_000759475.1	K04042	map00520
GCF_000759475.1	K04042	map01250
GCF_000759475.1	K01485	map00330
GCF_000759475.1	K01485	map00240
GCF_000759475.1	K01485	map01232
GCF_000759475.1	K02822	map00053
GCF_000759475.1	K02822	map02060
GCF_000759475.1	K03475	map00053
GCF_000759475.1	K03475	map02060
GCF_000759475.1	K13498	map00400
GCF_000759475.1	K13498	map01230
GCF_000759475.1	K08303	map05120
GCF_000759475.1	K01752	map00260
GCF_000759475.1	K01752	map00270
GCF_000759475.1	K01752	map01230
GCF_000759475.1	K01752	map01200
GCF_000759475.1	K02412	map02040
GCF_000759475.1	K02302	map00860
GCF_000759475.1	K02302	map01240
GCF_000759475.1	K02303	map00860
GCF_000759475.1	K02303	map01240
GCF_000759475.1	K02304	map00860
GCF_000759475.1	K02304	map01240
GCF_000759475.1	K02314	map04112
GCF_000759475.1	K02314	map03030
GCF_000759475.1	K01929	map01502
GCF_000759475.1	K01929	map00300
GCF_000759475.1	K01929	map00550
GCF_000759475.1	K07640	map01503
GCF_000759475.1	K07640	map02020
GCF_000759475.1	K03106	map03060
GCF_000759475.1	K03106	map03070
GCF_000759475.1	K03106	map02024
GCF_000759475.1	K01665	map00790
GCF_000759475.1	K01665	map01240
GCF_000759475.1	K07638	map02026
GCF_000759475.1	K07638	map02020
GCF_000759475.1	K07645	map02024
GCF_000759475.1	K07645	map02020
GCF_000759475.1	K05603	map00340
GCF_000759475.1	K00998	map00260
GCF_000759475.1	K00998	map00564
GCF_000759475.1	K06966	map00240
GCF_000759475.1	K06966	map01232
GCF_000759475.1	K06966	map00230
GCF_000759475.1	K00928	map00261
GCF_000759475.1	K00928	map00300
GCF_000759475.1	K00928	map01210
GCF_000759475.1	K00928	map00260
GCF_000759475.1	K00928	map00270
GCF_000759475.1	K00928	map01230
GCF_000759475.1	K00383	map04918
GCF_000759475.1	K00383	map00480
GCF_000759475.1	K00383	map05415
GCF_000759475.1	K11749	map04112
GCF_000759475.1	K01961	map00061
GCF_000759475.1	K01961	map01212
GCF_000759475.1	K01961	map00640
GCF_000759475.1	K01961	map00720
GCF_000759475.1	K01961	map00620
GCF_000759475.1	K01961	map01200
GCF_000759475.1	K00335	map00190
GCF_000759475.1	K01706	map00053
GCF_000759475.1	K00012	map00053
GCF_000759475.1	K00012	map00040
GCF_000759475.1	K00012	map00541
GCF_000759475.1	K00012	map00520
GCF_000759475.1	K00012	map01250
GCF_000759475.1	K00012	map01240
GCF_000759475.1	K02492	map00860
GCF_000759475.1	K02492	map01240
GCF_000759475.1	K11893	map02025
GCF_000759475.1	K03431	map00520
GCF_000759475.1	K03431	map01250
GCF_000759475.1	K07165	map02020
GCF_000759475.1	K00970	map03018
GCF_000759475.1	K07715	map02024
GCF_000759475.1	K07715	map02020
GCF_000759475.1	K01706	map00053
GCF_000759475.1	K03076	map03060
GCF_000759475.1	K03076	map03070
GCF_000759475.1	K03076	map02024
GCF_000759475.1	K07645	map02024
GCF_000759475.1	K07645	map02020
GCF_000759475.1	K01484	map00330
GCF_000759475.1	K01487	map01232
GCF_000759475.1	K01487	map00230
GCF_000759475.1	K14682	map00220
GCF_000759475.1	K14682	map01210
GCF_000759475.1	K14682	map01230
GCF_000759475.1	K03406	map02030
GCF_000759475.1	K03406	map02020
GCF_000759475.1	K00758	map00983
GCF_000759475.1	K00758	map05219
GCF_000759475.1	K00758	map00240
GCF_000759475.1	K00758	map01232
GCF_000759475.1	K07639	map02020
GCF_000759475.1	K01925	map00550
GCF_000759475.1	K01925	map00470
GCF_000759475.1	K02761	map02060
GCF_000759475.1	K02761	map00500
GCF_000759475.1	K00823	map00410
GCF_000759475.1	K00823	map00250
GCF_000759475.1	K00823	map00640
GCF_000759475.1	K00823	map00650
GCF_000759475.1	K07250	map00410
GCF_000759475.1	K07250	map00280
GCF_000759475.1	K07250	map00250
GCF_000759475.1	K07250	map00640
GCF_000759475.1	K07250	map00310
GCF_000759475.1	K07250	map00650
GCF_000759475.1	K01222	map00010
GCF_000759475.1	K01222	map00500
GCF_000759475.1	K07636	map02020
GCF_000759475.1	K00632	map00642
GCF_000759475.1	K00632	map00907
GCF_000759475.1	K00632	map00592
GCF_000759475.1	K00632	map00071
GCF_000759475.1	K00632	map00280
GCF_000759475.1	K00632	map01212
GCF_000759475.1	K00632	map00362
GCF_000759475.1	K03885	map00190
GCF_000759475.1	K00013	map00340
GCF_000759475.1	K00013	map01230
GCF_000759475.1	K00847	map00500
GCF_000759475.1	K00847	map00051
GCF_000759475.1	K00847	map00520
GCF_000759475.1	K00847	map01250
GCF_000759475.1	K00852	map00030
GCF_000759475.1	K00892	map01232
GCF_000759475.1	K00892	map00230
GCF_000759475.1	K07783	map02020
GCF_000759475.1	K00285	map00470
GCF_000759475.1	K00285	map00360
GCF_000759475.1	K07783	map02020
GCF_000759475.1	K01637	map00630
GCF_000759475.1	K01637	map01200
GCF_000759475.1	K01939	map00250
GCF_000759475.1	K01939	map01232
GCF_000759475.1	K01939	map00230
GCF_000759475.1	K01939	map01240
GCF_000759475.1	K01689	map04066
GCF_000759475.1	K01689	map03018
GCF_000759475.1	K01689	map00010
GCF_000759475.1	K01689	map00680
GCF_000759475.1	K01689	map01230
GCF_000759475.1	K01689	map01200
GCF_000759475.1	K03732	map03018
GCF_000759475.1	K00833	map00780
GCF_000759475.1	K00833	map01240
GCF_000759475.1	K01875	map00970
GCF_000759475.1	K01761	map00450
GCF_000759475.1	K01761	map00270
GCF_000759475.1	K00800	map00400
GCF_000759475.1	K00800	map01230
GCF_000759475.1	K07751	map00480
GCF_000759475.1	K01733	map00750
GCF_000759475.1	K01733	map00260
GCF_000759475.1	K01733	map01230
GCF_000759475.1	K01647	map00020
GCF_000759475.1	K01647	map01210
GCF_000759475.1	K01647	map00630
GCF_000759475.1	K01647	map01230
GCF_000759475.1	K01647	map01200
GCF_000759475.1	K01998	map02024
GCF_000759475.1	K01485	map00330
GCF_000759475.1	K01485	map00240
GCF_000759475.1	K01485	map01232
GCF_000759475.1	K00975	map02026
GCF_000759475.1	K00975	map00500
GCF_000759475.1	K00975	map00520
GCF_000759475.1	K00975	map01250
GCF_000759475.1	K01845	map00860
GCF_000759475.1	K01845	map01240
GCF_000759475.1	K11103	map02020
GCF_000759475.1	K01945	map00230
GCF_000759475.1	K13713	map00230
GCF_000759475.1	K02414	map02040
GCF_000759475.1	K09471	map00330
GCF_000759475.1	K01866	map00970
GCF_000759475.1	K01892	map00970
GCF_000759475.1	K09458	map00780
GCF_000759475.1	K09458	map00061
GCF_000759475.1	K09458	map01212
GCF_000759475.1	K09458	map01240
GCF_000759475.1	K02527	map00540
GCF_000759475.1	K03544	map04112
GCF_000759475.1	K01998	map02024
GCF_000759475.1	K11754	map00790
GCF_000759475.1	K11754	map01240
GCF_000759475.1	K16710	map00543
GCF_000759475.1	K02822	map00053
GCF_000759475.1	K02822	map02060
GCF_000759475.1	K03475	map00053
GCF_000759475.1	K03475	map02060
GCF_000759475.1	K00790	map00550
GCF_000759475.1	K00790	map00520
GCF_000759475.1	K00790	map01250
GCF_000759475.1	K02083	map00230
GCF_000759475.1	K00823	map00410
GCF_000759475.1	K00823	map00250
GCF_000759475.1	K00823	map00640
GCF_000759475.1	K00823	map00650
GCF_000759475.1	K07250	map00410
GCF_000759475.1	K07250	map00280
GCF_000759475.1	K07250	map00250
GCF_000759475.1	K07250	map00640
GCF_000759475.1	K07250	map00310
GCF_000759475.1	K07250	map00650
GCF_000759475.1	K11529	map00030
GCF_000759475.1	K11529	map00561
GCF_000759475.1	K11529	map00630
GCF_000759475.1	K11529	map00260
GCF_000759475.1	K11529	map00680
GCF_000759475.1	K11529	map01200
GCF_000759475.1	K03628	map03018
GCF_000759475.1	K02472	map00541
GCF_000759475.1	K02472	map05111
GCF_000759475.1	K02472	map00520
GCF_000759475.1	K02472	map01250
GCF_000759475.1	K02472	map02020
GCF_000759475.1	K03590	map04112
GCF_000759475.1	K01813	map00051
GCF_000759475.1	K15576	map00910
GCF_000759475.1	K00147	map00332
GCF_000759475.1	K00147	map00330
GCF_000759475.1	K00147	map01230
GCF_000759475.1	K00600	map01523
GCF_000759475.1	K00600	map00460
GCF_000759475.1	K00600	map00670
GCF_000759475.1	K00600	map00630
GCF_000759475.1	K00600	map00260
GCF_000759475.1	K00600	map00680
GCF_000759475.1	K00600	map01230
GCF_000759475.1	K00600	map01200
GCF_000759475.1	K00600	map01240
GCF_000759475.1	K01586	map00300
GCF_000759475.1	K01586	map00470
GCF_000759475.1	K01586	map01230
GCF_000759475.1	K00031	map05230
GCF_000759475.1	K00031	map00480
GCF_000759475.1	K00031	map00020
GCF_000759475.1	K00031	map04146
GCF_000759475.1	K00031	map01210
GCF_000759475.1	K00031	map00720
GCF_000759475.1	K00031	map01230
GCF_000759475.1	K00031	map01200
GCF_000759475.1	K00835	map00290
GCF_000759475.1	K06131	map00564
GCF_000759475.1	K07799	map02020
GCF_000759475.1	K09458	map00780
GCF_000759475.1	K09458	map00061
GCF_000759475.1	K09458	map01212
GCF_000759475.1	K09458	map01240
GCF_000759475.1	K11892	map03070
GCF_000759475.1	K00058	map00260
GCF_000759475.1	K00058	map00270
GCF_000759475.1	K00058	map00680
GCF_000759475.1	K00058	map01230
GCF_000759475.1	K00058	map01200
GCF_000759475.1	K00839	map00230
GCF_000759475.1	K03750	map00790
GCF_000759475.1	K03750	map01240
GCF_000759475.1	K01448	map01503
GCF_000759475.1	K09458	map00780
GCF_000759475.1	K09458	map00061
GCF_000759475.1	K09458	map01212
GCF_000759475.1	K09458	map01240
GCF_000759475.1	K02390	map02040
GCF_000759475.1	K06211	map00760
GCF_000759475.1	K07799	map02020
GCF_000759475.1	K11717	map00450
GCF_000759475.1	K16703	map00543
GCF_000759475.1	K01839	map00030
GCF_000759475.1	K01839	map00230
GCF_000759475.1	K00845	map00521
GCF_000759475.1	K00845	map00524
GCF_000759475.1	K00845	map00052
GCF_000759475.1	K00845	map00010
GCF_000759475.1	K00845	map00500
GCF_000759475.1	K00845	map00520
GCF_000759475.1	K00845	map01250
GCF_000759475.1	K00845	map01200
GCF_000759475.1	K00658	map00020
GCF_000759475.1	K00658	map00380
GCF_000759475.1	K00658	map00310
GCF_000759475.1	K00658	map01200
GCF_000759475.1	K00763	map00760
GCF_000759475.1	K00763	map01240
GCF_000759475.1	K00821	map00300
GCF_000759475.1	K00821	map00220
GCF_000759475.1	K00821	map01210
GCF_000759475.1	K00821	map01230
GCF_000759475.1	K00840	map00330
GCF_000759475.1	K00647	map00780
GCF_000759475.1	K00647	map00061
GCF_000759475.1	K00647	map01212
GCF_000759475.1	K00647	map01240
GCF_000759475.1	K00821	map00300
GCF_000759475.1	K00821	map00220
GCF_000759475.1	K00821	map01210
GCF_000759475.1	K00821	map01230
GCF_000759475.1	K00840	map00330
GCF_000759475.1	K13038	map00770
GCF_000759475.1	K13038	map01240
GCF_000759475.1	K01468	map00340
GCF_000759475.1	K14260	map00290
GCF_000759475.1	K14260	map00220
GCF_000759475.1	K14260	map00250
GCF_000759475.1	K14260	map01210
GCF_000759475.1	K14260	map01230
GCF_000759475.1	K01940	map00220
GCF_000759475.1	K01940	map00250
GCF_000759475.1	K01940	map05418
GCF_000759475.1	K01940	map01230
GCF_000759475.1	K03588	map04112
GCF_000759475.1	K11892	map03070
GCF_000759475.1	K07258	map00550
GCF_000759475.1	K00639	map00260
GCF_000759475.1	K00099	map00900
GCF_000759475.1	K07258	map00550
GCF_000759475.1	K11717	map00450
GCF_000759475.1	K00925	map00430
GCF_000759475.1	K00925	map00640
GCF_000759475.1	K00925	map00720
GCF_000759475.1	K00925	map00620
GCF_000759475.1	K00925	map00680
GCF_000759475.1	K00925	map01200
GCF_000759475.1	K18800	map00130
GCF_000759475.1	K18800	map01240
GCF_000759475.1	K00812	map00401
GCF_000759475.1	K00812	map00960
GCF_000759475.1	K00812	map00220
GCF_000759475.1	K00812	map00950
GCF_000759475.1	K00812	map00250
GCF_000759475.1	K00812	map00360
GCF_000759475.1	K00812	map00400
GCF_000759475.1	K00812	map01210
GCF_000759475.1	K00812	map00350
GCF_000759475.1	K00812	map00330
GCF_000759475.1	K00812	map00270
GCF_000759475.1	K00812	map01230
GCF_000759475.1	K00899	map00270
GCF_000759475.1	K01696	map00400
GCF_000759475.1	K01696	map00260
GCF_000759475.1	K01696	map01230
GCF_000759475.1	K00832	map00401
GCF_000759475.1	K00832	map00960
GCF_000759475.1	K00832	map00950
GCF_000759475.1	K00832	map00360
GCF_000759475.1	K00832	map00400
GCF_000759475.1	K00832	map00350
GCF_000759475.1	K00832	map00270
GCF_000759475.1	K00832	map01230
GCF_000759475.1	K00101	map00620
GCF_000759475.1	K03585	map01503
GCF_000759475.1	K03585	map01501
GCF_000759475.1	K00813	map00401
GCF_000759475.1	K00813	map00960
GCF_000759475.1	K00813	map00220
GCF_000759475.1	K00813	map00950
GCF_000759475.1	K00813	map00250
GCF_000759475.1	K00813	map00360
GCF_000759475.1	K00813	map00400
GCF_000759475.1	K00813	map01210
GCF_000759475.1	K00813	map00350
GCF_000759475.1	K00813	map00330
GCF_000759475.1	K00813	map00270
GCF_000759475.1	K00813	map01230
GCF_000759475.1	K00832	map00401
GCF_000759475.1	K00832	map00960
GCF_000759475.1	K00832	map00950
GCF_000759475.1	K00832	map00360
GCF_000759475.1	K00832	map00400
GCF_000759475.1	K00832	map00350
GCF_000759475.1	K00832	map00270
GCF_000759475.1	K00832	map01230
GCF_000759475.1	K01760	map00450
GCF_000759475.1	K01760	map00270
GCF_000759475.1	K01760	map01230
GCF_000759475.1	K05825	map00300
GCF_000759475.1	K05825	map01210
GCF_000759475.1	K14170	map00400
GCF_000759475.1	K14170	map01230
GCF_000759475.1	K02358	map04626
GCF_000759475.1	K02358	map04626
GCF_000759475.1	K01851	map01053
GCF_000759475.1	K01851	map00130
GCF_000759475.1	K02361	map01053
GCF_000759475.1	K02361	map00130
GCF_000759475.1	K14155	map00450
GCF_000759475.1	K14155	map00270
GCF_000759475.1	K14155	map01230
GCF_000759475.1	K01686	map00040
GCF_000759475.1	K08289	map00230
GCF_000759475.1	K03185	map00130
GCF_000759475.1	K03185	map01240
GCF_000759475.1	K18800	map00130
GCF_000759475.1	K18800	map01240
GCF_000759475.1	K01809	map00541
GCF_000759475.1	K01809	map00051
GCF_000759475.1	K01809	map00520
GCF_000759475.1	K01809	map01250
GCF_000759475.1	K01809	map01240
GCF_000759475.1	K03184	map00130
GCF_000759475.1	K03184	map01240
GCF_000759475.1	K13020	map00541
GCF_000759475.1	K13020	map00520
GCF_000759475.1	K13020	map01250
GCF_000759475.1	K07258	map00550
GCF_000759475.1	K04487	map04122
GCF_000759475.1	K04487	map00730
GCF_000759475.1	K04487	map01240
GCF_000759475.1	K01903	map00660
GCF_000759475.1	K01903	map00020
GCF_000759475.1	K01903	map00640
GCF_000759475.1	K01903	map00720
GCF_000759475.1	K01903	map01200
GCF_000759475.1	K00012	map00053
GCF_000759475.1	K00012	map00040
GCF_000759475.1	K00012	map00541
GCF_000759475.1	K00012	map00520
GCF_000759475.1	K00012	map01250
GCF_000759475.1	K00012	map01240
GCF_000759475.1	K01443	map00520
GCF_000759475.1	K00927	map00710
GCF_000759475.1	K00927	map04066
GCF_000759475.1	K00927	map00010
GCF_000759475.1	K00927	map01230
GCF_000759475.1	K00927	map01200
GCF_000759475.1	K00632	map00642
GCF_000759475.1	K00632	map00907
GCF_000759475.1	K00632	map00592
GCF_000759475.1	K00632	map00071
GCF_000759475.1	K00632	map00280
GCF_000759475.1	K00632	map01212
GCF_000759475.1	K00632	map00362
GCF_000759475.1	K01739	map00450
GCF_000759475.1	K01739	map00920
GCF_000759475.1	K01739	map00270
GCF_000759475.1	K01739	map01230
GCF_000759475.1	K03639	map04122
GCF_000759475.1	K03639	map00790
GCF_000759475.1	K03639	map01240
GCF_000759475.1	K00647	map00780
GCF_000759475.1	K00647	map00061
GCF_000759475.1	K00647	map01212
