accession	ko_id	map_id
GCA_017744855.1	K00627	map00620
GCA_017744855.1	K00627	map01200
GCA_017744855.1	K00970	map03018
GCA_017744855.1	K11717	map00450
GCA_017744855.1	K02492	map00860
GCA_017744855.1	K02492	map01240
GCA_017744855.1	K01740	map00270
GCA_017744855.1	K18334	map00051
GCA_017744855.1	K01647	map00020
GCA_017744855.1	K01647	map01210
GCA_017744855.1	K01647	map00630
GCA_017744855.1	K01647	map01230
GCA_017744855.1	K01647	map01200
GCA_017744855.1	K20810	map00130
GCA_017744855.1	K20810	map01240
GCA_017744855.1	K00756	map00240
GCA_017744855.1	K00756	map01232
GCA_017744855.1	K00758	map00983
GCA_017744855.1	K00758	map05219
GCA_017744855.1	K00758	map00240
GCA_017744855.1	K00758	map01232
GCA_017744855.1	K21029	map04122
GCA_017744855.1	K21147	map04122
GCA_017744855.1	K01912	map00360
GCA_017744855.1	K01912	map05111
GCA_017744855.1	K02031	map02024
GCA_017744855.1	K02032	map02024
GCA_017744855.1	K01939	map00250
GCA_017744855.1	K01939	map01232
GCA_017744855.1	K01939	map00230
GCA_017744855.1	K01939	map01240
GCA_017744855.1	K01845	map00860
GCA_017744855.1	K01845	map01240
GCA_017744855.1	K01689	map04066
GCA_017744855.1	K01689	map03018
GCA_017744855.1	K01689	map00010
GCA_017744855.1	K01689	map00680
GCA_017744855.1	K01689	map01230
GCA_017744855.1	K01689	map01200
GCA_017744855.1	K00928	map00261
GCA_017744855.1	K00928	map00300
GCA_017744855.1	K00928	map01210
GCA_017744855.1	K00928	map00260
GCA_017744855.1	K00928	map00270
GCA_017744855.1	K00928	map01230
GCA_017744855.1	K03601	map03430
GCA_017744855.1	K01892	map00970
GCA_017744855.1	K03750	map00790
GCA_017744855.1	K03750	map01240
GCA_017744855.1	K01875	map00970
GCA_017744855.1	K02552	map01053
GCA_017744855.1	K02552	map00130
GCA_017744855.1	K02552	map01240
GCA_017744855.1	K03544	map04112
GCA_017744855.1	K01206	map00511
GCA_017744855.1	K01206	map04142
GCA_017744855.1	K00833	map00780
GCA_017744855.1	K00833	map01240
GCA_017744855.1	K02858	map00740
GCA_017744855.1	K02858	map01240
GCA_017744855.1	K14652	map00740
GCA_017744855.1	K14652	map00790
GCA_017744855.1	K14652	map01240
GCA_017744855.1	K02563	map01502
GCA_017744855.1	K02563	map04112
GCA_017744855.1	K02563	map00550
GCA_017744855.1	K03588	map04112
GCA_017744855.1	K00101	map00620
GCA_017744855.1	K00104	map00630
GCA_017744855.1	K01999	map02024
GCA_017744855.1	K00147	map00332
GCA_017744855.1	K00147	map00330
GCA_017744855.1	K00147	map01230
GCA_017744855.1	K00812	map00401
GCA_017744855.1	K00812	map00960
GCA_017744855.1	K00812	map00220
GCA_017744855.1	K00812	map00950
GCA_017744855.1	K00812	map00250
GCA_017744855.1	K00812	map00360
GCA_017744855.1	K00812	map00400
GCA_017744855.1	K00812	map01210
GCA_017744855.1	K00812	map00350
GCA_017744855.1	K00812	map00330
GCA_017744855.1	K00812	map00270
GCA_017744855.1	K00812	map01230
GCA_017744855.1	K14267	map00300
GCA_017744855.1	K14267	map01230
GCA_017744855.1	K01259	map00330
GCA_017744855.1	K19002	map00552
GCA_017744855.1	K19002	map00561
GCA_017744855.1	K20940	map00405
GCA_017744855.1	K00821	map00300
GCA_017744855.1	K00821	map00220
GCA_017744855.1	K00821	map01210
GCA_017744855.1	K00821	map01230
GCA_017744855.1	K00975	map02026
GCA_017744855.1	K00975	map00500
GCA_017744855.1	K00975	map00520
GCA_017744855.1	K00975	map01250
GCA_017744855.1	K03086	map02040
GCA_017744855.1	K00252	map00071
GCA_017744855.1	K00252	map00380
GCA_017744855.1	K00252	map00310
GCA_017744855.1	K00252	map00362
GCA_017744855.1	K09458	map00780
GCA_017744855.1	K09458	map00061
GCA_017744855.1	K09458	map01212
GCA_017744855.1	K09458	map01240
GCA_017744855.1	K00819	map00330
GCA_017744855.1	K01754	map00290
GCA_017744855.1	K01754	map00260
GCA_017744855.1	K01754	map01230
GCA_017744855.1	K01754	map01200
GCA_017744855.1	K01736	map00400
GCA_017744855.1	K01736	map01230
GCA_017744855.1	K00812	map00401
GCA_017744855.1	K00812	map00960
GCA_017744855.1	K00812	map00220
GCA_017744855.1	K00812	map00950
GCA_017744855.1	K00812	map00250
GCA_017744855.1	K00812	map00360
GCA_017744855.1	K00812	map00400
GCA_017744855.1	K00812	map01210
GCA_017744855.1	K00812	map00350
GCA_017744855.1	K00812	map00330
GCA_017744855.1	K00812	map00270
GCA_017744855.1	K00812	map01230
GCA_017744855.1	K14260	map00290
GCA_017744855.1	K14260	map00220
GCA_017744855.1	K14260	map00250
GCA_017744855.1	K14260	map01210
GCA_017744855.1	K14260	map01230
GCA_017744855.1	K01556	map00380
GCA_017744855.1	K01556	map01240
GCA_017744855.1	K01233	map00520
GCA_017744855.1	K00925	map00430
GCA_017744855.1	K00925	map00640
GCA_017744855.1	K00925	map00720
GCA_017744855.1	K00925	map00620
GCA_017744855.1	K00925	map00680
GCA_017744855.1	K00925	map01200
GCA_017744855.1	K01696	map00400
GCA_017744855.1	K01696	map00260
GCA_017744855.1	K01696	map01230
GCA_017744855.1	K01322	map04614
GCA_017744855.1	K00812	map00401
GCA_017744855.1	K00812	map00960
GCA_017744855.1	K00812	map00220
GCA_017744855.1	K00812	map00950
GCA_017744855.1	K00812	map00250
GCA_017744855.1	K00812	map00360
GCA_017744855.1	K00812	map00400
GCA_017744855.1	K00812	map01210
GCA_017744855.1	K00812	map00350
GCA_017744855.1	K00812	map00330
GCA_017744855.1	K00812	map00270
GCA_017744855.1	K00812	map01230
GCA_017744855.1	K13038	map00770
GCA_017744855.1	K13038	map01240
GCA_017744855.1	K00789	map00999
GCA_017744855.1	K00789	map00270
GCA_017744855.1	K00789	map01230
GCA_017744855.1	K00789	map01240
GCA_017744855.1	K01207	map00531
GCA_017744855.1	K01207	map01501
GCA_017744855.1	K01207	map00520
GCA_017744855.1	K00626	map04975
GCA_017744855.1	K00626	map00071
GCA_017744855.1	K00626	map00900
GCA_017744855.1	K00626	map00280
GCA_017744855.1	K00626	map00380
GCA_017744855.1	K00626	map01212
GCA_017744855.1	K00626	map00310
GCA_017744855.1	K00626	map00630
GCA_017744855.1	K00626	map00362
GCA_017744855.1	K00626	map00650
GCA_017744855.1	K00626	map00720
GCA_017744855.1	K00626	map00620
GCA_017744855.1	K00626	map01200
GCA_017744855.1	K00626	map02020
GCA_017744855.1	K00632	map00642
GCA_017744855.1	K00632	map00907
GCA_017744855.1	K00632	map00592
GCA_017744855.1	K00632	map00071
GCA_017744855.1	K00632	map00280
GCA_017744855.1	K00632	map01212
GCA_017744855.1	K00632	map00362
GCA_017744855.1	K03043	map03020
GCA_017744855.1	K05827	map00300
GCA_017744855.1	K05827	map01210
GCA_017744855.1	K05827	map01230
GCA_017744855.1	K00626	map04975
GCA_017744855.1	K00626	map00071
GCA_017744855.1	K00626	map00900
GCA_017744855.1	K00626	map00280
GCA_017744855.1	K00626	map00380
GCA_017744855.1	K00626	map01212
GCA_017744855.1	K00626	map00310
GCA_017744855.1	K00626	map00630
GCA_017744855.1	K00626	map00362
GCA_017744855.1	K00626	map00650
GCA_017744855.1	K00626	map00720
GCA_017744855.1	K00626	map00620
GCA_017744855.1	K00626	map01200
GCA_017744855.1	K00626	map02020
GCA_017744855.1	K00965	map04917
GCA_017744855.1	K00965	map00052
GCA_017744855.1	K00965	map00520
GCA_017744855.1	K00965	map01250
GCA_017744855.1	K01770	map00900
GCA_017744855.1	K12506	map00900
GCA_017744855.1	K01772	map00860
GCA_017744855.1	K01772	map01240
GCA_017744855.1	K01589	map00230
GCA_017744855.1	K00849	map00052
GCA_017744855.1	K00849	map00520
GCA_017744855.1	K00849	map01250
GCA_017744855.1	K03703	map03420
GCA_017744855.1	K00721	map00510
GCA_017744855.1	K02055	map02024
GCA_017744855.1	K04487	map04122
GCA_017744855.1	K04487	map00730
GCA_017744855.1	K04487	map01240
GCA_017744855.1	K01443	map00520
GCA_017744855.1	K16148	map00500
GCA_017744855.1	K00957	map00261
GCA_017744855.1	K00957	map00450
GCA_017744855.1	K00957	map00920
GCA_017744855.1	K00957	map00230
GCA_017744855.1	K14155	map00450
GCA_017744855.1	K14155	map00270
GCA_017744855.1	K14155	map01230
GCA_017744855.1	K02613	map00360
GCA_017744855.1	K07778	map02020
GCA_017744855.1	K02390	map02040
GCA_017744855.1	K01999	map02024
GCA_017744855.1	K01820	map00040
GCA_017744855.1	K01820	map00051
GCA_017744855.1	K00249	map00071
GCA_017744855.1	K00249	map03320
GCA_017744855.1	K00249	map00280
GCA_017744855.1	K00249	map01212
GCA_017744855.1	K00249	map04936
GCA_017744855.1	K00161	map05230
GCA_017744855.1	K00161	map04922
GCA_017744855.1	K00161	map00020
GCA_017744855.1	K00161	map04066
GCA_017744855.1	K00161	map00010
GCA_017744855.1	K00161	map00620
GCA_017744855.1	K00161	map05415
GCA_017744855.1	K00161	map01200
GCA_017744855.1	K00166	map00280
GCA_017744855.1	K00166	map00640
GCA_017744855.1	K01956	map00250
GCA_017744855.1	K01956	map00240
GCA_017744855.1	K01956	map01240
GCA_017744855.1	K02341	map03430
GCA_017744855.1	K02341	map03030
GCA_017744855.1	K02341	map03440
GCA_017744855.1	K00620	map00220
GCA_017744855.1	K00620	map01210
GCA_017744855.1	K00620	map01230
GCA_017744855.1	K09001	map00520
GCA_017744855.1	K09001	map01250
GCA_017744855.1	K14155	map00450
GCA_017744855.1	K14155	map00270
GCA_017744855.1	K14155	map01230
GCA_017744855.1	K02055	map02024
GCA_017744855.1	K00248	map00410
GCA_017744855.1	K00248	map00071
GCA_017744855.1	K00248	map00280
GCA_017744855.1	K00248	map01212
GCA_017744855.1	K00248	map00640
GCA_017744855.1	K00248	map00650
GCA_017744855.1	K00248	map01200
GCA_017744855.1	K11410	map00280
GCA_017744855.1	K01739	map00450
GCA_017744855.1	K01739	map00920
GCA_017744855.1	K01739	map00270
GCA_017744855.1	K01739	map01230
GCA_017744855.1	K01468	map00340
GCA_017744855.1	K00983	map00541
GCA_017744855.1	K00983	map00520
GCA_017744855.1	K00983	map01250
GCA_017744855.1	K04517	map00401
GCA_017744855.1	K04517	map00400
GCA_017744855.1	K04517	map01230
GCA_017744855.1	K01911	map00130
GCA_017744855.1	K01911	map01240
GCA_017744855.1	K02549	map00130
GCA_017744855.1	K02549	map01240
GCA_017744855.1	K03531	map04112
GCA_017744855.1	K00981	map04070
GCA_017744855.1	K00981	map00564
GCA_017744855.1	K00057	map00564
GCA_017744855.1	K03526	map00900
GCA_017744855.1	K00075	map00550
GCA_017744855.1	K00075	map00520
GCA_017744855.1	K00075	map01250
GCA_017744855.1	K00865	map00561
GCA_017744855.1	K00865	map00630
GCA_017744855.1	K00865	map00260
GCA_017744855.1	K04487	map04122
GCA_017744855.1	K04487	map00730
GCA_017744855.1	K04487	map01240
GCA_017744855.1	K00088	map00983
GCA_017744855.1	K00088	map01232
GCA_017744855.1	K00088	map00230
GCA_017744855.1	K01775	map01502
GCA_017744855.1	K01775	map00470
GCA_017744855.1	K01488	map05340
GCA_017744855.1	K01488	map01232
GCA_017744855.1	K01488	map00230
GCA_017744855.1	K00161	map05230
GCA_017744855.1	K00161	map04922
GCA_017744855.1	K00161	map00020
GCA_017744855.1	K00161	map04066
GCA_017744855.1	K00161	map00010
GCA_017744855.1	K00161	map00620
GCA_017744855.1	K00161	map05415
GCA_017744855.1	K00161	map01200
GCA_017744855.1	K00166	map00280
GCA_017744855.1	K00166	map00640
GCA_017744855.1	K00616	map00030
GCA_017744855.1	K00616	map01230
GCA_017744855.1	K00616	map01200
GCA_017744855.1	K00831	map00750
GCA_017744855.1	K00831	map00260
GCA_017744855.1	K00831	map00270
GCA_017744855.1	K00831	map00680
GCA_017744855.1	K00831	map01230
GCA_017744855.1	K00831	map01200
GCA_017744855.1	K00831	map01240
GCA_017744855.1	K00441	map00680
GCA_017744855.1	K00161	map05230
GCA_017744855.1	K00161	map04922
GCA_017744855.1	K00161	map00020
GCA_017744855.1	K00161	map04066
GCA_017744855.1	K00161	map00010
GCA_017744855.1	K00161	map00620
GCA_017744855.1	K00161	map05415
GCA_017744855.1	K00161	map01200
GCA_017744855.1	K02040	map05152
GCA_017744855.1	K02040	map02020
GCA_017744855.1	K02549	map00130
GCA_017744855.1	K02549	map01240
GCA_017744855.1	K02549	map00130
GCA_017744855.1	K02549	map01240
GCA_017744855.1	K01775	map01502
GCA_017744855.1	K01775	map00470
GCA_017744855.1	K00605	map00670
GCA_017744855.1	K00605	map00630
GCA_017744855.1	K00605	map00260
GCA_017744855.1	K00605	map01200
GCA_017744855.1	K02033	map02024
GCA_017744855.1	K01712	map00340
GCA_017744855.1	K02401	map02040
GCA_017744855.1	K00161	map05230
GCA_017744855.1	K00161	map04922
GCA_017744855.1	K00161	map00020
GCA_017744855.1	K00161	map04066
GCA_017744855.1	K00161	map00010
GCA_017744855.1	K00161	map00620
GCA_017744855.1	K00161	map05415
GCA_017744855.1	K00161	map01200
GCA_017744855.1	K00166	map00280
GCA_017744855.1	K00166	map00640
GCA_017744855.1	K01000	map01502
GCA_017744855.1	K01000	map00550
GCA_017744855.1	K09018	map00240
GCA_017744855.1	K07404	map00030
GCA_017744855.1	K07404	map01200
GCA_017744855.1	K03639	map04122
GCA_017744855.1	K03639	map00790
GCA_017744855.1	K03639	map01240
GCA_017744855.1	K00259	map00430
GCA_017744855.1	K00259	map00250
GCA_017744855.1	K01735	map00400
GCA_017744855.1	K01735	map01230
GCA_017744855.1	K13829	map00400
GCA_017744855.1	K13829	map01230
GCA_017744855.1	K01924	map00550
GCA_017744855.1	K02563	map01502
GCA_017744855.1	K02563	map04112
GCA_017744855.1	K02563	map00550
GCA_017744855.1	K00817	map00401
GCA_017744855.1	K00817	map00960
GCA_017744855.1	K00817	map00340
GCA_017744855.1	K00817	map00360
GCA_017744855.1	K00817	map00400
GCA_017744855.1	K00817	map00350
GCA_017744855.1	K00817	map01230
GCA_017744855.1	K00099	map00900
GCA_017744855.1	K01692	map00930
GCA_017744855.1	K01692	map00907
GCA_017744855.1	K01692	map00410
GCA_017744855.1	K01692	map00071
GCA_017744855.1	K01692	map00280
GCA_017744855.1	K01692	map00360
GCA_017744855.1	K01692	map00380
GCA_017744855.1	K01692	map01212
GCA_017744855.1	K01692	map00627
GCA_017744855.1	K01692	map00640
GCA_017744855.1	K01692	map00310
GCA_017744855.1	K01692	map00362
GCA_017744855.1	K01692	map00650
GCA_017744855.1	K00301	map00260
GCA_017744855.1	K18351	map01502
GCA_017744855.1	K18351	map02020
GCA_017744855.1	K00764	map00250
GCA_017744855.1	K00764	map00230
GCA_017744855.1	K02259	map00860
GCA_017744855.1	K02259	map04714
GCA_017744855.1	K02259	map00190
GCA_017744855.1	K02259	map01240
GCA_017744855.1	K02259	map02020
GCA_017744855.1	K13787	map00900
GCA_017744855.1	K13789	map00900
GCA_017744855.1	K02410	map02030
GCA_017744855.1	K02410	map02040
GCA_017744855.1	K02052	map02024
GCA_017744855.1	K00566	map04122
GCA_017744855.1	K03890	map00190
GCA_017744855.1	K02034	map02024
GCA_017744855.1	K01439	map00300
GCA_017744855.1	K01439	map01230
GCA_017744855.1	K02052	map02024
GCA_017744855.1	K06048	map00480
GCA_017744855.1	K00817	map00401
GCA_017744855.1	K00817	map00960
GCA_017744855.1	K00817	map00340
GCA_017744855.1	K00817	map00360
GCA_017744855.1	K00817	map00400
GCA_017744855.1	K00817	map00350
GCA_017744855.1	K00817	map01230
GCA_017744855.1	K01626	map00400
GCA_017744855.1	K01626	map01230
GCA_017744855.1	K01626	map02024
GCA_017744855.1	K01620	map00260
GCA_017744855.1	K01620	map01230
GCA_017744855.1	K00104	map00630
GCA_017744855.1	K00766	map00400
GCA_017744855.1	K00766	map01230
GCA_017744855.1	K00133	map00261
GCA_017744855.1	K00133	map00300
GCA_017744855.1	K00133	map01210
GCA_017744855.1	K00133	map00260
GCA_017744855.1	K00133	map00270
GCA_017744855.1	K00133	map01230
GCA_017744855.1	K15553	map00920
GCA_017744855.1	K02033	map02024
GCA_017744855.1	K00817	map00401
GCA_017744855.1	K00817	map00960
GCA_017744855.1	K00817	map00340
GCA_017744855.1	K00817	map00360
GCA_017744855.1	K00817	map00400
GCA_017744855.1	K00817	map00350
GCA_017744855.1	K00817	map01230
GCA_017744855.1	K00805	map00900
GCA_017744855.1	K01738	map00920
GCA_017744855.1	K01738	map00270
GCA_017744855.1	K01738	map01230
GCA_017744855.1	K01738	map01200
GCA_017744855.1	K00033	map00480
GCA_017744855.1	K00033	map00030
GCA_017744855.1	K00033	map01200
GCA_017744855.1	K00145	map00220
GCA_017744855.1	K00145	map01210
GCA_017744855.1	K00145	map01230
GCA_017744855.1	K00641	map00920
GCA_017744855.1	K00641	map00270
GCA_017744855.1	K00641	map01230
GCA_017744855.1	K03800	map00785
GCA_017744855.1	K03800	map01240
GCA_017744855.1	K10439	map02030
GCA_017744855.1	K01687	map00290
GCA_017744855.1	K01687	map00770
GCA_017744855.1	K01687	map01210
GCA_017744855.1	K01687	map01230
GCA_017744855.1	K21029	map04122
GCA_017744855.1	K11752	map00740
GCA_017744855.1	K11752	map02024
GCA_017744855.1	K11752	map01240
GCA_017744855.1	K13979	map00561
GCA_017744855.1	K13979	map00010
GCA_017744855.1	K13979	map00620
GCA_017744855.1	K02032	map02024
GCA_017744855.1	K02340	map03430
GCA_017744855.1	K02340	map03030
GCA_017744855.1	K02340	map03440
GCA_017744855.1	K00060	map00260
GCA_017744855.1	K08322	map00040
GCA_017744855.1	K06966	map00240
GCA_017744855.1	K06966	map01232
GCA_017744855.1	K06966	map00230
GCA_017744855.1	K01775	map01502
GCA_017744855.1	K01775	map00470
GCA_017744855.1	K00004	map00650
GCA_017744855.1	K00008	map00040
GCA_017744855.1	K00008	map00051
GCA_017744855.1	K00948	map00030
GCA_017744855.1	K00948	map00230
GCA_017744855.1	K00948	map01230
GCA_017744855.1	K00948	map01200
GCA_017744855.1	K03527	map00900
GCA_017744855.1	K10536	map00330
GCA_017744855.1	K00459	map00910
GCA_017744855.1	K01624	map00710
GCA_017744855.1	K01624	map00030
GCA_017744855.1	K01624	map00010
GCA_017744855.1	K01624	map00051
GCA_017744855.1	K01624	map00680
GCA_017744855.1	K01624	map01230
GCA_017744855.1	K01624	map01200
GCA_017744855.1	K21071	map00052
GCA_017744855.1	K21071	map00030
GCA_017744855.1	K21071	map00010
GCA_017744855.1	K21071	map00051
GCA_017744855.1	K21071	map00680
GCA_017744855.1	K21071	map01230
GCA_017744855.1	K21071	map01200
GCA_017744855.1	K00162	map05230
GCA_017744855.1	K00162	map04922
GCA_017744855.1	K00162	map00020
GCA_017744855.1	K00162	map04066
GCA_017744855.1	K00162	map00010
GCA_017744855.1	K00162	map00620
GCA_017744855.1	K00162	map05415
GCA_017744855.1	K00162	map01200
GCA_017744855.1	K07795	map02020
GCA_017744855.1	K03551	map03440
GCA_017744855.1	K01599	map00860
GCA_017744855.1	K01599	map01240
GCA_017744855.1	K00226	map00240
GCA_017744855.1	K00226	map01240
GCA_017744855.1	K00254	map00240
GCA_017744855.1	K00254	map01240
GCA_017744855.1	K09936	map02024
GCA_017744855.1	K02033	map02024
GCA_017744855.1	K01749	map00860
GCA_017744855.1	K01749	map01240
GCA_017744855.1	K04518	map00400
GCA_017744855.1	K04518	map01230
GCA_017744855.1	K01697	map00260
GCA_017744855.1	K01697	map00270
GCA_017744855.1	K01697	map01230
GCA_017744855.1	K02031	map02024
GCA_017744855.1	K10219	map00350
GCA_017744855.1	K10219	map00627
GCA_017744855.1	K10219	map00362
GCA_017744855.1	K10219	map01220
GCA_017744855.1	K16045	map00984
GCA_017744855.1	K00162	map05230
GCA_017744855.1	K00162	map04922
GCA_017744855.1	K00162	map00020
GCA_017744855.1	K00162	map04066
GCA_017744855.1	K00162	map00010
GCA_017744855.1	K00162	map00620
GCA_017744855.1	K00162	map05415
GCA_017744855.1	K00162	map01200
GCA_017744855.1	K00134	map00710
GCA_017744855.1	K00134	map04066
GCA_017744855.1	K00134	map00010
GCA_017744855.1	K00134	map05130
GCA_017744855.1	K00134	map05415
GCA_017744855.1	K00134	map05132
GCA_017744855.1	K00134	map01230
GCA_017744855.1	K00134	map05010
GCA_017744855.1	K00134	map01200
GCA_017744855.1	K00927	map00710
GCA_017744855.1	K00927	map04066
GCA_017744855.1	K00927	map00010
GCA_017744855.1	K00927	map01230
GCA_017744855.1	K00927	map01200
GCA_017744855.1	K01803	map00710
GCA_017744855.1	K01803	map00562
GCA_017744855.1	K01803	map00010
GCA_017744855.1	K01803	map00051
GCA_017744855.1	K01803	map01230
GCA_017744855.1	K01803	map01200
GCA_017744855.1	K01915	map00220
GCA_017744855.1	K01915	map00910
GCA_017744855.1	K01915	map04727
GCA_017744855.1	K01915	map00250
GCA_017744855.1	K01915	map04724
GCA_017744855.1	K01915	map04217
GCA_017744855.1	K01915	map00630
GCA_017744855.1	K01915	map01230
GCA_017744855.1	K01915	map02020
GCA_017744855.1	K00382	map00020
GCA_017744855.1	K00382	map00280
GCA_017744855.1	K00382	map00380
GCA_017744855.1	K00382	map00640
GCA_017744855.1	K00382	map00310
GCA_017744855.1	K00382	map00630
GCA_017744855.1	K00382	map00010
GCA_017744855.1	K00382	map00260
GCA_017744855.1	K00382	map00620
GCA_017744855.1	K00382	map01200
GCA_017744855.1	K00382	map01240
GCA_017744855.1	K16710	map00543
GCA_017744855.1	K01867	map00970
GCA_017744855.1	K01921	map01502
GCA_017744855.1	K01921	map00550
GCA_017744855.1	K01921	map00470
GCA_017744855.1	K01126	map00564
GCA_017744855.1	K13590	map04112
GCA_017744855.1	K10439	map02030
GCA_017744855.1	K10220	map00362
GCA_017744855.1	K00648	map00061
GCA_017744855.1	K00648	map01212
GCA_017744855.1	K02032	map02024
GCA_017744855.1	K10823	map01501
GCA_017744855.1	K10823	map02024
GCA_017744855.1	K01619	map00030
GCA_017744855.1	K18353	map01502
GCA_017744855.1	K18353	map02020
GCA_017744855.1	K02033	map02024
GCA_017744855.1	K02033	map02024
GCA_017744855.1	K05522	map03410
GCA_017744855.1	K10563	map03410
GCA_017744855.1	K02609	map00360
GCA_017744855.1	K02033	map02024
GCA_017744855.1	K02034	map02024
GCA_017744855.1	K02032	map02024
GCA_017744855.1	K02031	map02024
GCA_017744855.1	K02032	map02024
GCA_017744855.1	K00162	map05230
GCA_017744855.1	K00162	map04922
GCA_017744855.1	K00162	map00020
GCA_017744855.1	K00162	map04066
GCA_017744855.1	K00162	map00010
GCA_017744855.1	K00162	map00620
GCA_017744855.1	K00162	map05415
GCA_017744855.1	K00162	map01200
GCA_017744855.1	K00863	map04622
GCA_017744855.1	K00863	map00561
GCA_017744855.1	K00863	map00051
GCA_017744855.1	K00863	map00680
GCA_017744855.1	K00863	map01200
GCA_017744855.1	K05878	map00561
GCA_017744855.1	K02549	map00130
GCA_017744855.1	K02549	map01240
GCA_017744855.1	K00760	map00983
GCA_017744855.1	K00760	map01232
GCA_017744855.1	K00760	map00230
GCA_017744855.1	K03644	map00785
GCA_017744855.1	K03644	map01240
GCA_017744855.1	K00024	map00710
GCA_017744855.1	K00024	map00020
GCA_017744855.1	K00024	map00630
GCA_017744855.1	K00024	map00720
GCA_017744855.1	K00024	map00270
GCA_017744855.1	K00024	map00620
GCA_017744855.1	K00024	map00680
GCA_017744855.1	K00024	map01200
GCA_017744855.1	K00058	map00260
GCA_017744855.1	K00058	map00270
GCA_017744855.1	K00058	map00680
GCA_017744855.1	K00058	map01230
GCA_017744855.1	K00058	map01200
GCA_017744855.1	K02446	map00710
GCA_017744855.1	K02446	map00030
GCA_017744855.1	K02446	map00010
GCA_017744855.1	K02446	map00051
GCA_017744855.1	K02446	map00680
GCA_017744855.1	K02446	map01200
GCA_017744855.1	K02033	map02024
GCA_017744855.1	K02033	map02024
GCA_017744855.1	K01744	map00250
GCA_017744855.1	K00162	map05230
GCA_017744855.1	K00162	map04922
GCA_017744855.1	K00162	map00020
GCA_017744855.1	K00162	map04066
GCA_017744855.1	K00162	map00010
GCA_017744855.1	K00162	map00620
GCA_017744855.1	K00162	map05415
GCA_017744855.1	K00162	map01200
GCA_017744855.1	K05797	map00623
GCA_017744855.1	K09809	map00552
GCA_017744855.1	K01714	map00261
GCA_017744855.1	K01714	map00300
GCA_017744855.1	K01714	map01230
GCA_017744855.1	K01698	map00860
GCA_017744855.1	K01698	map01240
GCA_017744855.1	K01998	map02024
GCA_017744855.1	K01784	map00052
GCA_017744855.1	K01784	map00541
GCA_017744855.1	K01784	map00520
GCA_017744855.1	K01784	map01250
GCA_017744855.1	K00140	map00410
GCA_017744855.1	K00140	map00280
GCA_017744855.1	K00140	map00562
GCA_017744855.1	K00140	map00640
GCA_017744855.1	K00140	map01200
GCA_017744855.1	K01259	map00330
GCA_017744855.1	K00064	map00053
GCA_017744855.1	K00064	map00051
GCA_017744855.1	K17836	map00311
GCA_017744855.1	K17836	map01501
GCA_017744855.1	K03589	map04112
GCA_017744855.1	K05592	map03018
GCA_017744855.1	K11927	map03018
GCA_017744855.1	K01193	map00052
GCA_017744855.1	K01193	map00500
GCA_017744855.1	K00845	map00521
GCA_017744855.1	K00845	map00524
GCA_017744855.1	K00845	map00052
GCA_017744855.1	K00845	map00010
GCA_017744855.1	K00845	map00500
GCA_017744855.1	K00845	map00520
GCA_017744855.1	K00845	map01250
GCA_017744855.1	K00845	map01200
GCA_017744855.1	K00645	map00333
GCA_017744855.1	K00645	map00061
GCA_017744855.1	K00645	map01212
GCA_017744855.1	K00609	map00250
GCA_017744855.1	K00609	map00240
GCA_017744855.1	K00609	map01240
GCA_017744855.1	K02548	map00130
GCA_017744855.1	K02548	map01240
GCA_017744855.1	K00845	map00521
GCA_017744855.1	K00845	map00524
GCA_017744855.1	K00845	map00052
GCA_017744855.1	K00845	map00010
GCA_017744855.1	K00845	map00500
GCA_017744855.1	K00845	map00520
GCA_017744855.1	K00845	map01250
GCA_017744855.1	K00845	map01200
GCA_017744855.1	K03335	map00562
GCA_017744855.1	K02033	map02024
GCA_017744855.1	K02377	map00541
GCA_017744855.1	K02377	map00051
GCA_017744855.1	K02377	map00520
GCA_017744855.1	K02377	map01250
GCA_017744855.1	K01256	map00480
GCA_017744855.1	K02033	map02024
GCA_017744855.1	K00845	map00521
GCA_017744855.1	K00845	map00524
GCA_017744855.1	K00845	map00052
GCA_017744855.1	K00845	map00010
GCA_017744855.1	K00845	map00500
GCA_017744855.1	K00845	map00520
GCA_017744855.1	K00845	map01250
GCA_017744855.1	K00845	map01200
GCA_017744855.1	K00926	map00220
GCA_017744855.1	K00926	map00910
GCA_017744855.1	K00926	map00230
GCA_017744855.1	K00926	map01200
GCA_017744855.1	K00852	map00030
GCA_017744855.1	K01784	map00052
GCA_017744855.1	K01784	map00541
GCA_017744855.1	K01784	map00520
GCA_017744855.1	K01784	map01250
GCA_017744855.1	K02033	map02024
GCA_017744855.1	K11753	map00740
GCA_017744855.1	K11753	map01240
GCA_017744855.1	K02033	map02024
GCA_017744855.1	K01480	map00330
GCA_017744855.1	K01921	map01502
GCA_017744855.1	K01921	map00550
GCA_017744855.1	K01921	map00470
GCA_017744855.1	K02033	map02024
GCA_017744855.1	K02967	map03010
GCA_017744855.1	K00848	map00040
GCA_017744855.1	K00848	map00051
GCA_017744855.1	K01524	map00230
GCA_017744855.1	K03335	map00562
GCA_017744855.1	K02033	map02024
GCA_017744855.1	K02033	map02024
GCA_017744855.1	K02034	map02024
GCA_017744855.1	K15582	map01501
GCA_017744855.1	K15582	map02024
GCA_017744855.1	K00674	map00300
GCA_017744855.1	K00674	map01230
GCA_017744855.1	K02054	map02024
GCA_017744855.1	K00688	map04922
